id,efecto vacuna covid,lat,lon
2,"['hola', 'marioneta', 'ejercicio', 'vacuna', 'doler', 'brazo', 'calma', 'dolor', 'ten', 'lindo', 'semana']",19.232228,-99.324375
3,"['hola', 'contar', 'aplicaron', 'dosis', 'vacuna', 'unico', 'malestar', 'dolor cabeza', 'viernes', 'directo', 'aviso', 'agita', 'seguir', 'cuidando']",19.087511,-99.315748
4,"['actualizacion', 'vacuna', 'astrazeneca', 'madrugada', 'escalofrio', 'dolor cabeza', 'febricula', 'amaneci', 'chida', 'dolor brazo']",19.087511,-99.315748
5,"['sincero', 'dosis', 'pier', 'efecto', 'sentir', 'dosis', 'astrazeneca', 'sentir', 'dolor cabeza', 'temperatura', 'dolor', 'ojo', 'borroso', 'dormir', 'vomitar', 'perdon', 'critique', 'exageraba']",19.115033,-99.7351564
6,"['ens', 'feria', 'vacuna', 'contagie', 'diabetes', 'hipertension', 'peso', 'hospital', 'gracias', 'dios', 'dolor cabeza', 'atribuir', 'vacuna']",19.3668621,-99.067766
7,"['wey', 'pego', 'sputnik', 'pasar', 'malo', 'noche', 'ahorita', 'dolor cabeza', 'garganta']",19.2846922,-99.140238
8,"['tocar', 'vacuna', 'astrazeneca', 'ahorita', 'dolor']",19.4043522,-99.128294
9,"['pasaste', 'noche', 'afectacion', 'vacuna', 'paracetamol', 'dolor']",19.087511,-99.315748
10,"['dolor', 'leve', 'brazo', 'vacuna', 'dolor cabeza', 'nausea', 'leve', 'dormir', 'seguido', 'duermo', 'determinar', 'efecto', 'hueva', 'natura']",19.2156239,-99.6470277
11,"['vacuna', 'covid', 'ocasion', 'dolor cabeza', 'terrible']",19.3998346,-99.1843501
12,"['acabar', 'cuidado', 'post', 'vacuna', 'manana', 'regresamo', 'oficina', 'toque', 'dosis', 'dolor brazo', 'cuerpo', 'cortar', 'here', 'we', 'go', 'again']",19.498594,-99.2481811
13,"['comentar', 'sintoma', 'leve', 'dolor cabeza', 'cansancio', 'sueno', 'tos', 'comentar', 'doctor', 'consulte', 'joyero', 'esperar', 'todastodo', 'expuesto', 'seguir', 'cuidando', 'feliz', 'miercoles', 'mexico']",19.498594,-99.2481811
14,"['hola', 'doctor', 'frisbie', 'esperar', 'ayudar', 'resolver', 'duda', 'aplicaron', 'vacuna', 'moderna', 'ka', 'ciudad', 'mexico', 'viernes', 'enero', 'dolor brazo', 'empezar', 'escalofrio', 'mareo', 'leve']",19.2970107,-99.2058092
15,"['dolor', 'fuerte', 'brazo', 'cansancio']",19.3998346,-99.1843501
16,"['sentir', 'dolor', 'intenso', 'perder', 'cosmetiquera', 'fiesta', 'brazo', 'vacuna']",19.3863707,-99.259495
17,"['iniciando', 'vacuna', 'fiebre', 'escalofrio', 'dolor cabeza', 'cuerpo', 'cansancio', 'iniciando', 'madrugada']",19.357102,-99.1919955
18,"['cansancio', 'antier', 'noche', 'dolor cabeza']",19.0763934,-99.7825792
19,"['afortunado', 'dosis', 'reaccion', 'dolor', 'abrazo', 'feliz', 'domingo']",19.3059713,-99.4041647
20,"['pegar', 'fuerte', 'muchisimo', 'sueno', 'cansancio', 'dolor', 'articulacion', 'brazo', 'fiebre']",19.444937,-99.180678
21,"['tocar', 'dosis', 'refuerzo', 'covid', 'sputnik', 'baby', 'baby', 'sufrir', 'dolor', 'bracito', 'sentir', 'volviendo', 'zombie', 'covidvacine', 'institutonacionaldamica']",19.28650841,-99.15003469
22,"['mamita', 'vacuna', 'reaccion', 'fuerte', 'fiebre', 'intenso', 'dolor cabeza']",19.2846922,-99.140238
23,"['efecto', 'vacuna', 'mandados', 'dolor', 'cadera', 'paracetamol', 'colico', 'dolor cabeza', 'dolor', 'cadera', 'neta', 'ganar', 'cadera']",19.2970107,-99.2058092
24,"['sabado', 'banda', 'shower', 'chamba', 'efecto', 'dosis', 'dolor brazo', 'duermo', 'izquierdo', 'twit']",19.484399,-99.118665
25,"['mediodia', 'dolor cabeza', 'fatiga', 'vacuna', 'astrazeneca']",19.3998346,-99.1843501
26,"['insomnio', 'dolor muscular', 'dolor cabeza', 'levantar', 'sputnik']",19.444937,-99.180678
27,"['salir', 'reaccion', 'vacuna', 'quedar', 'sueno', 'dormir', 'semejante', 'dolor cabeza', 'fiebre']",19.3998346,-99.1843501
28,"['preguntar', 'dolor brazo', 'izquierdo', 'vacuna', 'volvi', 'cyborg', 'toque', 'vacuna', 'duden', 'fucking', 'covid']",19.3998346,-99.1843501
29,"['astrazeneca', 'sueno', 'vacuna', 'dolor brazo', 'izquierdo', 'potente', 'madre', 'hipocondriaco', 'efecto', 'feliz', 'domingo', 'mexico', 'dome', 'semaforo', 'verde', 'dome']",19.498594,-99.2481811
30,"['quedate', 'vacuna', 'doler', 'brazo', 'out', 'cuerpo', 'cortar', 'leve', 'dolor cabeza', 'noche', 'temperatura', 'escalofrio', 'super', 'raro', 'mundo', 'dosis', 'pone', 'miedo']",19.3998346,-99.1843501
31,"['tocar', 'astrazeneca', 'dolor', 'cadera', 'leve', 'cabeza', 'fatal', 'internet', 'recomendar', 'gramo', 'paracetamol', 'recibir', 'vacuna', 'dense', 'vuelta', 'internet', 'efecto', 'secundario', 'vacuna']",19.3059713,-99.4041647
32,"['pedo', 'gente', 'sputnik', 'sintoma', 'mediodia', 'aplicaron', 'empezar', 'sentir', 'raro', 'sentir', 'fregada', 'cuerpo', 'cortar', 'temperatura', 'dolor', 'articulacion', 'cabeza', 'brazo', 'vacuna']",19.456367,-99.221136
33,"['bro', 'fiebre', 'dolor cabeza', 'pasar', 'vacuna', 'ayudar']",19.357102,-99.1919955
34,"['vacuna', 'tocar', 'can', 'sentir', 'sabor', 'raro', 'garganta', 'nariz', 'leve', 'dolor cabeza', 'esperar', 'vacuna', 'vacuna', 'vacunacionpersonaleducativo', 'maestravacunada', 'chip']",19.31218176,-99.08240347
35,"['dolor brazo', 'fiebre', 'cansancio', 'paracetamol', 'quite', 'sputnik']",19.3998346,-99.1843501
36,"['esposo', 'tocar', 'pfizer', 'dolor brazo', 'bajon', 'fatiga']",19.087511,-99.315748
37,"['sueno', 'dolor brazo', 'izquierdo', 'esperar', 'dosis', 'astrazeneca', 'viernes']",19.498594,-99.2481811
38,"['hermano', 'vacuna', 'presentar', 'dolor brazo', 'dolor cabeza', 'indicacion', 'dolor']",19.198192,-99.0693801
39,"['soportar', 'dolor brazo', 'cansancio', 'dolor cabeza']",19.232228,-99.324375
40,"['reaccion', 'vacuna', 'astrazeneca', 'esperar', 'dolor cabeza', 'pasar']",19.412031,-99.413769
41,"['participe', 'fase', 'cansino', 'mes', 'tocar', 'vacuna', 'placebo', 'fiebre', 'dolor', 'articulacion', 'nausea', 'ceder', 'paracetamol', 'morir', 'recomendable']",19.3863707,-99.259495
42,"['vacuna', 'astral', 'freaks', 'confirmar', 'fiebre', 'dolor', 'chingon']",19.375769,-99.137171
43,"['sputnik', 'monte', 'dolor cuerpo', 'incomodo', 'permitir', 'dormir', 'minuto', 'leve', 'dolor cabeza']",19.444937,-99.180678
44,"['notar', 'efecto', 'secundario', 'vacuna', 'impactar', 'menstruacion', 'refuerzo', 'tocar', 'sputnik', 'sentir', 'morir', 'dolor', 'causar', 'colico']",19.0763934,-99.7825792
45,"['dosis', 'madrina', 'coxis', 'dolor', 'osteoarticular', 'jijolavrga', 'astrazeneca']",19.41099045,-99.18481663
46,"['sputnik', 'vanessa', 'madrugada', 'fiebre', 'escalofrio', 'dolor brazo', 'agradecer', 'dios', 'manito', 'inventado', 'paracetamol']",19.3998346,-99.1843501
47,"['doc', 'informar', 'vacuna', 'astrazeneca', 'sintoma', 'dolor', 'articulacion', 'cuerpo', 'humano', 'duran', 'semana']",19.087511,-99.315748
48,"['dosis', 'astrazeneca', 'reaccion', 'practicamente', 'nulo', 'excepcion', 'ligero', 'dolor cabeza', 'brazo', 'dosis', 'semana', 'reaccion']",19.357102,-99.1919955
49,"['pego', 'dosis', 'fiebre', 'dolor cabeza', 'fuerte', 'efecto', 'tempura']",19.3998346,-99.1843501
50,"['persona', 'confirmar', 'reaccion', 'vacuna', 'hambre', 'voraz', 'esperar', 'dolor', 'insoportable', 'articulacion']",19.357102,-99.1919955
51,"['amigo', 'postvacuna', 'covid', 'unico', 'efecto', 'adverso', 'dolor brazo', 'cansancio']",19.3998346,-99.1843501
52,"['dolor brazo', 'cansancio', 'leve']",19.3668621,-99.067766
53,"['mama', 'vacuna', 'fiebre', 'dolor cabeza', 'cuerpo', 'vacuna', 'papa', 'miedo', 'sintoma', 'fuerte', 'don', 'andar']",19.2846922,-99.140238
54,"['duro', 'vacuna', 'dolor brazo', 'fiebre', 'cuerpo', 'cortar']",19.0763934,-99.7825792
55,"['traumada', 'dolor muscular', 'pensar', 'covid']",19.357102,-99.1919955
56,"['generalmente', 'suelo', 'enfermar', 'sospechar', 'bicho', 'asintomatico', 'vacuna', 'puse', 'malo', 'dormir', 'escalofrio', 'dolor cuerpo', 'derrotado', 'amigo']",19.498594,-99.2481811
57,"['pfizer', 'reaccion', 'leve', 'dolor brazo', 'saludo']",19.498594,-99.2481811
58,"['moderna', 'reaccion', 'venir', 'cama', 'dolor brazo', 'inyectan', 'minuto', 'duro']",19.3998346,-99.1843501
59,"['saludo', 'nino', 'extendido', 'noche', 'dolor', 'postvacuna', 'moderna', 'booster', 'yoga', 'yogainspiration']",19.0763934,-99.7825792
60,"['suponer', 'reportar', 'experiencia', 'vacuna', 'moderna', 'aplicacion', 'dolor brazo', 'perduro', 'alivian', 'paracetamol', 'pasar', 'pd', 'robot']",19.484399,-99.118665
61,"['precisamente', 'vacuna', 'unico', 'sentir', 'dolor brazo', 'izquierdo']",19.42187144,-99.1569551
62,"['ay', 'despertar', 'dolor brazo', 'vacuna', 'normal', 'duela']",19.0763934,-99.7825792
63,"['hueva', 'cronica', 'acumulado', 'fuckin', 'dolor brazo', 'vacuna', 'payaso']",19.087511,-99.315748
64,"['vacuna', 'empiezo', 'escalofrio', 'dolor muscular', 'claudia', 'castana', 'fiebre', 'venir']",19.232313,-99.364536
65,"['miercoles', 'moderna', 'tambo', 'pasar', 'fatal', 'seguir', 'dolor brazo']",19.2156239,-99.6470277
66,"['manche', 'hermana', 'vacuna', 'miercoles', 'mediodia', 'mediodia', 'dolian', 'pierna', 'noche', 'hermana', 'fiebre', 'fuerte', 'dolor cuerpo', 'cabeza', 'seguir', 'fiebre', 'asustar']",19.498594,-99.2481811
67,"['tocar', 'sputnik', 'incomodidad', 'dolor brazo', 'duro', 'esperar', 'leve']",19.2970107,-99.2058092
68,"['dolor brazo', 'izquierdo', 'consecuencia', 'vacuna', 'moderna', 'bloquear', 'dolor', 'padecer', 'pierna', 'derecha', 'lesion', 'ejercicio', 'interesante']",19.0763934,-99.7825792
69,"['ey', 'dolor brazo', 'potente', 'vacuna', 'moderna']",19.0714677,-99.9024488
70,"['regreso', 'vacunada', 'proceso', 'durar', 'veinte', 'minuto', 'agil', 'chance', 'reposar', 'ratito', 'dolor brazo', 'moderna', 'vacunacionanticovid']",19.484399,-99.118665
71,"['vacuna', 'astrazeneca', 'seneca', 'especimen', 'presentar', 'fiebre', 'mantener', 'alimentar', 'hidratado', 'presentar', 'dolor brazo', 'sueno', 'mover', 'pique', 'varita', 'seguir', 'vivo']",19.444937,-99.180678
72,"['canto', 'victoria', 'seguir', 'fuerte', 'dolor brazo', 'hipotesis', 'reaccion', 'moderna', 'principal', 'robot']",19.484399,-99.118665
73,"['tumbado', 'cama', 'fiebre', 'dolor cuerpo', 'cansancio', 'vacuna', 'pasar', 'esposa', 'vacuna']",19.357102,-99.1919955
74,"['vacuna', 'papas', 'dolor cuerpo', 'cansancio']",19.357102,-99.1919955
75,"['vacuna', 'miercoles', 'sintoma', 'reaccion', 'nausea', 'dolor cuerpo', 'cabeza', 'cansancio', 'generalizado', 'amaneci']",19.3998346,-99.1843501
76,"['dosis', 'astrazeneca', 'cansado', 'dormir', 'despertar', 'dolor', 'molesto', 'efecto', 'secundario']",19.3998346,-99.1843501
77,"['bren', 'padre', 'sueno', 'vacuna', 'madre', 'cuerpo', 'cortar', 'dolor cabeza', 'pasar', 'tocar', 'ma']",19.087511,-99.315748
78,"['hablar', 'vacuna', 'amigo', 'conocido', 'reaccion', 'canon', 'vacuna', 'sorprender', 'reaccion', 'dolor brazo', 'vacuna', 'afortunado']",19.372499,-98.989059
79,"['dosis', 'aplicaron', 'mediodia', 'mediodia', 'reaccion', 'desperte', 'empapado', 'sudor', 'dolor cabeza', 'cansado', 'agua', 'paracetamol', 'dosis', 'reaccion']",19.444937,-99.180678
80,"['sputnik', 'vino', 'dolor cabeza', 'super', 'odioso', 'somnolencia']",19.357102,-99.1919955
81,"['efecto', 'vacuna', 'tos', 'dolor garganta', 'anoche', 'subir', 'temperatura', 'disculpar', 'molestia', 'gracias']",19.2970107,-99.2058092
82,"['poquito', 'dolor brazo', 'superleve', 'doctor', 'ibuprofeno', 'dios', 'gracias', 'vacuna']",19.498594,-99.2481811
83,"['vacuna', 'dosis', 'astrazeneca', 'recibir', 'vacuna', 'dolor brazo', 'sintoma', 'esperar', 'seguir', 'foto', 'subire', 'tren', 'mame']",19.2846922,-99.140238
84,"['temperatura', 'madrugada', 'dolor brazo', 'divino', 'foto', 'video', 'vacuna', 'foto', 'mareada', 'after', 'vacuna']",19.357102,-99.1919955
85,"['papas', 'vacuna', 'horrible', 'sintoma', 'embarazo', 'junten', 'dolor cabeza', 'temperatura']",19.198192,-99.0693801
86,"['vacuna', 'efecto', 'recordar', 'bello', 'dolor', 'mano', 'pierna', 'precioso', 'sueno', 'cansancio']",19.3863707,-99.259495
87,"['inoculado', 'dosis', 'esposa', 'moderna', 'dolor', 'cabron', 'cuerpo', 'fiebre', 'escalofrio', 'dolor', 'zona', 'vacuna', 'feria']",19.0763934,-99.7825792
88,"['ana', 'fatiga', 'poquito', 'dolor cabeza', 'dosis']",19.412031,-99.413769
89,"['aplicaron', 'vacunamoderna', 'vocacional', 'astrazeneca', 'pasar', 'reaccion', 'molestia', 'extremidad', 'dolor', 'ligero', 'ardor', 'lengua', 'levemente', 'escaldada', 'aumento', 'temperatura']",19.2846922,-99.140238
90,"['temperatura', 'dolor cabeza', 'cuerpo', 'seguir', 'vivo', 'paracetamol', 'vacante', 'vacuna', 'astrazeneca']",19.40519325,-99.09996271
91,"['dormir', 'reaccion', 'vacuna', 'pegar', 'fuerte', 'preferir', 'virus']",19.3998346,-99.1843501
92,"['alguien', 'vacuna', 'recientemente', 'sputnik', 'etiqueta', 'azul', 'reaccion']",19.484399,-99.118665
93,"['actualizacion', 'sentir', 'patada', 'sentir', 'fuerte', 'astrazeneca', 'sputnik']",19.3863707,-99.259495
94,"['sentir', 'mega', 'mareado', 'sputnik', 'normal', 'bicho']",19.357102,-99.1919955
95,"['vacuna', 'refuerzo', 'sputnik', 'empezar', 'sentir', 'cansancio']",19.444937,-99.180678
96,"['opinion', 'vivi', 'vacuna', 'proceso', 'indicacion', 'efecto', 'secundario', 'fiebre', 'dolor brazo', 'cansancio', 'dolor cabeza', 'comezon', 'zona', 'piquete', 'pedir', 'alcohol']",19.357102,-99.1919955
97,"['vacuna', 'quedar', 'cansancio', 'dolor brazo']",19.087511,-99.315748
98,"['pasar', 'sputnik', 'sentir', 'cansancio', 'escalofrio', 'reportar']",19.3998346,-99.1843501
99,"['dosis', 'vacuna', 'efecto', 'secundario', 'nausea', 'yadiositoporfavor']",19.3998346,-99.1843501
100,"['hola', 'covid', 'dosis', 'sputnik', 'leve', 'tos', 'temperatura', 'dolor cuerpo', 'dolor cabeza', 'cansancio', 'afortunadamente', 'gracias', 'doctor', 'detecte', 'sintoma', 'salida']",19.232228,-99.324375
