,tweet,lon,lat
0,"['mano', 'janssen', 'curiosamente', 'ma', 'frente', 'fox', 'ayudita']",-99.180678,19.444937
1,"['fila', 'persona', 'sentadas', 'brazo', 'descubrir', 'esperar', 'vacuna', 'paisaje', 'lindo', 'vacuna', 'coyoaca']",-99.17719229086067,19.30989947245228
2,"['felicidad', 'proceso', 'vacuna', 'maravilla', 'minuto', 'entrar', 'salir', 'mundo', 'amable']",-99.1600234,19.152878
3,"['llegar', 'cafe', 'doble', 'cafe', 'adulterado', 'vacuna']",-99.137171,19.375769
4,"['vengo', 'tratar', 'concierto', 'astrazeneca']",-99.09989177728548,19.40414062562128
5,"['amigo', 'postvacuna', 'covid', 'unico', 'efecto', 'adverso', 'dolor brazo', 'cansancio']",-99.1843501,19.3998346
6,"['hacios', 'regresar', 'europo', 'jugadora', 'superar', 'hugo', 'sanchez', 'espana']",-99.1919955,19.357102
7,"['festejando', 'bono', 'falta', 'registro', 'vacuna', 'vacuna', 'vacuna', 'vacuna', 'porno', 'sed', 'malo']",-99.140238,19.2846922
8,"['vacuna', 'regresar', 'dirigir', 'podcasts', 'taquito', 'pastor']",-99.1919955,19.357102
9,"['deber', 'vacuna', 'enfermaron', 'pendejo']",-99.1843501,19.3998346
10,"['puse', 'vacuna', 'doler', 'cabeza', 'camita', 'unico', 'recurso', 'lloviendo', 'frio', 'saludo', 'amigo']",-99.128294,19.4043522
11,"['pedir', 'compren', 'libro', 'digital', 'pedir', 'vacuna', 'cuiden', 'cubrebocas', 'gel', 'antibacterial', 'sano', 'distancia']",-99.2058092,19.2970107
12,"['vacuna', 'dosis', 'cuento', 'pegar', 'astrazeneca', 'literal', 'tardar', 'minuto', 'salir', 'vac<UNK>nen', 'vacuna']",-99.1919955,19.357102
13,"['janssen', 'jugar', 'figura', 'pase', 'anotar', 'amonestan', 'misterio', 'jugar', 'paisbajeno', 'entender']",-99.1843501,19.3998346
14,"['hablar', 'put']",-99.137171,19.375769
15,"['salir', 'concentrado', 'advierta', 'defensa', 'gritar', 'cansancio', 'atento', 'partido', 'esperar', 'servir', 'experiencia', 'animo', 'duro', 'esperar', 'seleccion']",-99.118665,19.484399
16,"['vacuna', 'prueba', 'leve', 'esterilizacion', 'ey', 'pescado', 'mover', 'pilo']",-99.128294,19.4043522
17,"['dolor brazo', 'cansancio', 'leve']",-99.067766,19.3668621
18,"['padre', 'vacuna', 'importar', 'seguir', 'cola', 'vacuna', 'esperar', 'joven', 'viejo', 'ejercicio', 'mantener', 'sano', 'distancia', 'home', 'office', 'realmente', 'preocupo', 'vacuna', 'porno', 'caliente']",-99.137171,19.375769
19,"['adulto', 'tocar', 'vacuna', 'aire', 'clan', 'vacuna', 'aire']",-99.1776562,19.349277
20,"['mama', 'vacuna', 'fiebre', 'dolor cabeza', 'cuerpo', 'vacuna', 'papa', 'miedo', 'sintoma', 'fuerte', 'don', 'andar']",-99.140238,19.2846922
21,"['tons', 'meter', 'gol', 'janssen']",-99.259495,19.3863707
22,"['gracias', 'presidente', 'andres', 'manuel', 'lopez', 'obrador', 'tocar', 'vacuna', 'covid', 'organizacion', 'extraordinario', 'realmente', 'fantastico', 'gracias', 'doctora', 'claudia', 'sheibaum', 'genial', 'doctor', 'hugo', 'lopez', 'gatell', 'ojete']",-99.1919955,19.357102
23,"['amigo', 'deberia', 'fila', 'vacuna']",-99.1843501,19.3998346
24,"['ficha', 'entrar', 'hora', 'fila', 'falta', 'rato', 'vacuna', 'magdalenacontreras']",-99.2058092,19.2970107
25,"['gente', 'unico', 'centro', 'vacuna', 'bj', 'quitar', 'cum', 'alberca', 'olimpico', 'terrible']",-99.1919955,19.357102
26,"['esperar', 'atendida', 'amaneci', 'fiebre', 'dolor muscular', 'falta', 'aire', 'mandar', 'urgencia', 'respiratorio', 'acabar']",-99.259495,19.3863707
27,"['put', 'sano', 'distancia', 'chingo', 'pendejo', 'vacuna', 'foto']",-99.259495,19.3863707
28,"['pregunta', 'estimado', 'vi', 'pregunta', 'pasar', 'vacuna']",-99.1919955,19.357102
29,"['observacion', 'post', 'vacuna', 'senora', 'pedir', 'prestado', 'pluma', 'hermana', 'regresar', 'desinfecte', 'gracias', 'triste', 'hermoso']",-99.1508609792346,19.446844052015468
30,"['sone', 'lindo', 'vender', 'vacuna', 'farmacia', 'similar']",-99.2058092,19.2970107
31,"['pregunta', 'mami', 'asistir', 'modulo', 'vacuna', 'pq', 'hipertensa', 'diabeticama', 'parada', 'sentado', 'alcaldia', 'coyoacan', 'letra', 'apellido', 'vendran', 'domicilio', 'vacuna']",-99.2058092,19.2970107
32,"['relativo', 'vacuna', 'persona', 'diario', 'claramente', 'sobrar', 'vacuna', 'doc']",-99.180678,19.444937
33,"['necesitar', 'dosis', 'mundo', 'comenzar', 'girar', 'mirar', 'ojo', 'viernes', 'excelsa', 'dama', 'cerrar', 'semana', 'energia', 'actitud', 'frio', 'clima']",-99.137171,19.375769
34,"['chiapaneco', 'miedo', 'vacuna', 'post', 'matar', 'covid']",-99.2058092,19.2970107
35,"['fiebre', 'alucinar', 'conejito', 'dosis', 'astrazeneca']",-99.1919955,19.357102
36,"['desgraciadamente', 'deseo', 'paz', 'compartido', 'genocida', 'historia', 'moderna']",-99.2058092,19.2970107
37,"['extranjero', 'roma', 'norte', 'seguramente', 'vacuna', 'tantito', 'respeto', 'saquen', 'pasear', 'mascota', 'comprar', 'juguito', 'manana', 'esperar', 'fila', 'rosetto', 'cubrebocas', 'puesto']",-99.1767677,19.4104602
38,"['minuto', 'puse', 'astrazeneca', 'sentir', 'caer', 'brazo']",-99.2058092,19.2970107
39,"['secundo', 'excelente', 'mocion', 'amiguis', 'doctora', 'medicornio', 'vacuna', 'vacuna', 'quitar', 'pensamo', 'coherentemente']",-99.128294,19.4043522
40,"['traumada', 'dolor muscular', 'pensar', 'covid']",-99.1919955,19.357102
41,"['ojala', 'perro', 'super', 'jaja', 'cansancio', 'drama', 'traer', 'comida']",-99.2058092,19.2970107
42,"['vinieron', 'personalmente', 'apuntar', 'telefono', 'prometieron', 'comunicar', 'preocupar', 'autoridad', 'cerrado', 'ciclo', 'vacuna', 'vinieron', 'asilo', 'prometieron', 'regresar', 'esperar', 'vacuna', 'mama']",-99.1919955,19.357102
43,"['sorry', 'choche', 'gustar', 'pensar', 'historia', 'humanidad', 'representar', 'especie', 'camino', 'planeta', 'osea', 'moralidad', 'moderna', 'representar', 'experiencia', 'humano', 'aja']",-99.1919955,19.357102
44,"['scotiabank', 'robar', 'cansancio']",-99.1843501,19.3998346
45,"['amiguita', 'fila', 'vacuna']",-99.259495,19.3863707
46,"['puse', 'cubrebocas', 'calle', 'vacuna', 'senora', 'tapo', 'nariz', 'pasar']",-99.1843501,19.3998346
47,"['creer', 'vacuna', 'terapia', 'energia', 'puto', 'chiste']",-99.1843501,19.3998346
48,"['janssen', 'meta', 'gol', 'pregunta', 'cuestionar', 'francisco', 'gabriel', 'andar', 'picanteespn']",-99.1843501,19.3998346
49,"['tendencia', 'gente', 'creer', 'gobierno', 'vacuna', 'ojala', 'entiendan', 'colapso', 'venir', 'duro', 'chingar', 'gente']",-99.067766,19.3668621
50,"['jugar', 'mamon', 'discutir', 'vacuna', 'chicle', 'vacuna', 'jugar', 'jugar']",-99.1919955,19.357102
51,"['digno', 'destacar', 'rapidez', 'vacuna', 'alcaldia', 'minuto', 'esperar', 'minuto', 'reaccion']",-99.1600234,19.152878
52,"['frase', 'quedo', 'proyecto', 'vacuna']",-99.1843501,19.3998346
53,"['vengo', 'despertando', 'vacuna', 'potente', 'jajaja']",-99.1843501,19.3998346
54,"['moderna', 'bonito', 'toque', 'gringo', 'molestar', 'calor', 'gustar', 'visitar', 'esperar', 'regresar']",-99.137171,19.375769
55,"['pasar', 'semana', 'recio', 'discoteca', 'infecte', 'comi', 'gracias', 'astrazeneca', 'tom']",-99.1843501,19.3998346
56,"['porno', 'vivo', 'viagra', 'vacuna', 'covid', 'placer']",-99.140238,19.2846922
57,"['ay', 'antojan', 'apapacho', 'post', 'vacuna']",-99.180678,19.444937
58,"['alguien', 'tocar', 'vacuna', 'campo', 'marte', 'viernes', 'irno']",-99.1919955,19.357102
59,"['uyo', 'vacuna', 'jaja', 'cosa', 'gustar', 'cafe']",-99.2058092,19.2970107
60,"['hijole', 'senora', 'salir', 'lasmaroma', 'material', 'videografico', 'don', 'simulacion', 'vacuna', 'sorry', 'not', 'sorry']",-99.140238,19.2846922
61,"['sintoma', 'noche', 'sude', 'vida', 'desperte', 'sentir', 'cama', 'almohada', 'empapado', 'sentir', 'dosis']",-99.1919955,19.357102
62,"['duda', 'intervencion', 'prolongado', 'historia', 'moderna', 'intervencion', 'rico', 'conocimiento', 'experiencia', 'don', 'munoz', 'pedo', 'institucion', 'deber', 'aprender', 'puta', 'paris', 'valer', 'misa']",-98.975864,19.22413
63,"['moderna', 'destruir', 'sufrir', 'instante']",-99.259495,19.3863707
64,"['pensar', 'unico', 'bonito', 'frase', 'alguien']",-99.1919955,19.357102
65,"['unico', 'molestar', 'realmente', 'situacion', 'post', 'vacuna', 'ejercicio', 'inspiracion', 'diario', 'espejo', 'sentir', 'feliz']",-99.180678,19.444937
66,"['reducir', 'vacuna', 'hora', 'minuto', 'observacion', 'minuto']",-99.180678,19.444937
67,"['quitar', 'cansancio', 'logre', 'descansar']",-99.1919955,19.357102
68,"['tragedia', 'moderna', 'celular', 'resista', 'videoconferencia', 'quedar', 'bateria']",-99.1843501,19.3998346
69,"['nuevamente', 'reportar', 'luminario', 'prender', 'vinieron', 'revisar', 'prender', 'funcionar', 'funcionar', 'noche', 'altura', 'sucre', 'colonia', 'moderna']",-99.1919955,19.357102
70,"['agradecer', 'presidente', 'carlo', 'salino', 'cortar', 'pri', 'vacuna', 'bebe', 'gracias', 'esquema', 'vacuna', 'completar', 'ano', 'vida']",-99.180678,19.444937
71,"['moderna', 'reaccion', 'venir', 'cama', 'dolor brazo', 'inyectan', 'minuto', 'duro']",-99.1843501,19.3998346
72,"['suponer', 'cerrar', 'mediodia', 'vacuna', 'coyoacan', 'cerrar']",-99.11683073263325,19.31838927241306
73,"['cantar', 'cielito', 'lindo', 'cuarentena', 'sentir', 'super', 'decepcionado', 'comprar', 'vacuna']",-99.2058092,19.2970107
74,"['persona', 'distancia', 'apapacho', 'mueres', 'cansancio', 'mental']",-99.1919955,19.357102
75,"['necesitar', 'dosis', 'diario', 'cafe', 'mananero', 'ando', 'zombie', 'malhumorado', 'normalmente', 'tazo', 'hablar', 'traigan', 'cafe']",-99.2058092,19.2970107
76,"['chavizano', 'onda', 'formato', 'vacuna', 'detienen', 'fila', 'preocupar', 'investigar', 'youtube', 're', 'esencial', 'andar', 'tragando', 'moscas']",-99.1843501,19.3998346
77,"['suponer', 'reportar', 'experiencia', 'vacuna', 'moderna', 'aplicacion', 'dolor brazo', 'perduro', 'alivian', 'paracetamol', 'pasar', 'pd', 'robot']",-99.118665,19.484399
78,"['afan', 'unico', 'proveedor', 'crear', 'mercado', 'negro', 'vacuna']",-99.1919955,19.357102
79,"['precisamente', 'vacuna', 'unico', 'sentir', 'dolor brazo', 'izquierdo']",-99.15695509895556,19.421871442895988
80,"['hola', 'sputnik', 'agradecer', 'venir', 'alucinacion', 'bonito', 'sueno', 'brote', 'bebe']",-99.140238,19.2846922
81,"['pendejo', 'deber', 'hincar', 'subsecretario', 'traer', 'vacuna', 'pusiste', 'rata', 'pata', 'cancion']",-99.128294,19.4043522
82,"['moquillo', 'don', 'pendejo', 'efecto', 'colateral', 'salir', 'pelo', 'chayote', 'vi', 'vacuna', 'nomas', 'desparasitar', 'quedar']",-99.1919955,19.357102
83,"['maniatico', 'moderna', 'puse', 'gabacho', 'salir', 'estudio', 'combinacion', 'funcionar', 'chido']",-99.259495,19.3863707
84,"['escuchar', 'post', 'punk', 'ruso', 'vacuna']",-99.118665,19.484399
85,"['chavos', 'vacuna', 'onda', 'apoyar', 'trafico', 'indicar', 'estacionar', 'falta', 'entender', 'aposentos', 'elemento', 'transito', 'cal', 'guadalupe', 'costar', 'prepa']",-99.13397104447684,19.307734275669382
86,"['pase', 'lanzar', 'sputnik', 'necesario', 'fiebre', 'hora']",-99.140238,19.2846922
87,"['adivinen', 'diarrea', 'fiebre', 'dolor muscular']",-99.259495,19.3863707
88,"['angel', 'regia', 'lista', 'lucir', 'nombre', 'martin', 'ojeada', 'godoy', 'cruz', 'morir', 'lucir', 'kane', 'janssen', 'romo', 'llenar', 'boleto', 'cambio', 'tigre', 'gracias']",-99.1843501,19.3998346
89,"['cansancio', 'infame', 'fisico', 'quitar', 'acostada', 'dormir', 'hora', 'retomar', 'terapia']",-99.259495,19.3863707
90,"['sueno', 'falta', 'moderna']",-99.1843501,19.3998346
91,"['playlist', 'vacuna', 'hora', 'sentado', 'stupid']",-99.137171,19.375769
92,"['disque', 'registro', 'vacuna', 'vacuna', 'ine', 'registronoma', 'entender']",-99.1919955,19.357102
93,"['entendiste', 'explicacion', 'vacuna', 'aire', 'cara']",-99.1843501,19.3998346
94,"['aceptemo', 'generacion', 'disco', 'registremonos', 'vacuna', 'chavos']",-99.0693801,19.198192
95,"['ojala', 'vacuna', 'quitara', 'dolor', 'ciaticar']",-99.180678,19.444937
96,"['llamar', 'paulino', 'encontrar', 'arbusto', 'comian', 'perro', 'sano', 'vacuna', 'desparasitar', 'esterilizar', 'paulino', 'bebe', 'interesar', 'adoptar', 'requisito', 'adopcioneslunaytamara']",-99.1919955,19.357102
97,"['dosis', 'vacuna', 'pfizer', 'bio', 'tech', 'co', 'madrugada', 'escalofrio', 'fiebre', 'volver', 'malo', 'noche', 'vida', 'perdido', 'covid']",-99.2058092,19.2970107
98,"['anunciar', 'vacuna', 'persona', 'diario', 'feliz', 'avance', 'terrible']",-99.1919955,19.357102
99,"['creador', 'calentamiento', 'global', 'tierra', 'plano', 'vacuna', 'traer', 'chip', 'controlen', 'iluminati', 'llegar', 'banda', 'antioxigeno', 'nomas', 'pendejo', 'alto']",-99.1843501,19.3998346
100,"['estimado', 'don', 'caballo', 'vacuna', 'iq', 'vacuna', 'discriminan', 'saludo']",-99.1843501,19.3998346
101,"['pregunta', 'pedir', 'prueba', 'covid', 'esquema', 'vacuna', 'entrar', 'partido', 'llego', 'viernes', 'guadalajara', 'torneo', 'control', 'gracias', 'finals']",-99.1919955,19.357102
102,"['variable', 'gripa', 'ronquera', 'congestion', 'leve', 'tos', 'dolor garganta', 'fiebre', 'cansancio', 'perder', 'olfato', 'gusto', 'hiciste', 'prueba', 'unico', 'forma', 'descartar', 'covid', 'gripa']",-99.1600234,19.152878
103,"['alexa', 'cansancio', 'terrible', 'cero', 'energia', 'desempacar']",-99.259495,19.3863707
104,"['sabado', 'hora', 'andaremos', 'vacuna', 'falta']",-99.2058092,19.2970107
105,"['resfriado', 'comun', 'horrible', 'fiebre', 'cansancio', 'dolor muscular', 'abrazo']",-99.1919955,19.357102
106,"['sonar', 'delicioso', 'robar', 'energia', 'entender', 'cansancio']",-99.140238,19.2846922
107,"['dosis', 'prudente', 'regresar', 'gimnasio']",-99.2058092,19.2970107
108,"['florencia', 'mariguano', 'venir', 'hablar', 'hablar', 'vacuna']",-99.1919955,19.357102
109,"['cuidense', 'cuiden', 'gente', 'ojala', 'vacuna', 'merecer']",-99.259495,19.3863707
110,"['rencrisis', 'podcast', 'hablar', 'docencia', 'vacuna', 'doctor', 'rene', 'alcanzara', 'ojala', 'agrado', 'gracias', 'invitacion']",-99.1919955,19.357102
111,"['abrazo', 'beso', 'acostumbramo', 'ochentero', 'noventero', 'ey', 'canijo', 'chavos', 'chavorruco', 'nostalgia', 'musical', 'dosis']",-99.137171,19.375769
112,"['politico', 'antivacuna', 'aplicaron', 'dosis', 'fiel', 'seguidor', 'andar', 'jugar', 'macho']",-99.1843501,19.3998346
113,"['mama', 'recibir', 'vacuna', 'molestia', 'regresar', 'alma', 'cuerpo', 'falta', 'papa', 'vacuna', 'astrazeneca']",-99.1919955,19.357102
114,"['miedo', 'vacuna', 'aire', 'entrar']",-99.259495,19.3863707
115,"['maldito', 'vacuna', 'tiro']",-99.1843501,19.3998346
116,"['porno', 'helado', 'serie', 'historia', 'moderna']",-99.1843501,19.3998346
117,"['chido', 'minuto', 'vacuna', 'sala', 'observacion', 'joya']",-99.1919955,19.357102
118,"['mero', 'curiosidad', 'cuarentones', 'azcapotzalco', 'vacuna', 'poli', 'zacatenco', 'gam', 'vivo', 'gam', 'afectar', 'nomas', 'curiosidad']",-99.180678,19.444937
119,"['desvelado', 'despeinado', 'hambre', 'dosis', 'campo', 'marte', 'miguel', 'hidalgo']",-99.19679495,19.42385214
120,"['vacuna', 'sintoma', 'hora', 'esperar', 'pasen', 'um']",-99.18357542,19.50293888
121,"['ufo', 'mirar', 'definitivo', 'cansancio', 'sueno', 'oler', 'combatir', 'insomnio', 'gente', 'flor', 'almohada', 'secar', 'arrancar', 'flor', 'oler', 'proposito', 'peligro', 'senora', 'planta']",-99.1919955,19.357102
122,"['pobrecito', 'loco', 'robar', 'cansancio']",-99.1919955,19.357102
123,"['duda', 'juego', 'dolor muscular', 'inconforme', 'minuto', 'opinar']",-99.259495,19.3863707
124,"['daban', 'gana', 'molestar', 'paladin', 'repetimo', 'dosis', 'pasen', 'mes', 'arrojarme']",-99.2058092,19.2970107
125,"['citar', 'humano', 'cepillo', 'origen', 'persona', 'feliz', 'perder', 'hiciste', 'robar', 'vacuna', 'referencia', 'cita', 'persona', 'miserable', 'infeliz']",-99.1919955,19.357102
126,"['funcionar', 'vacuna', 'cuerpazo', 'reaccionando', 'descansa', 'abrigate', 'frio', 'flojero', 'leve', 'abrazo', 'solidario', 'dulzura']",-99.2058092,19.2970107
127,"['drenado', 'energia', 'maldito', 'vacuna']",-99.1919955,19.357102
128,"['inventar', 'dosis', 'astrazeneca', 'hora', 'noche', 'sentir', 'boa', 'morir', 'doler', 'horrible', 'cuerpo', 'cabeza']",-99.128294,19.4043522
129,"['encontrar', 'tuiteo', 'lindo', 'vacuna', 'super', 'chiquito', 'bonito']",-99.259495,19.3863707
130,"['abrimo', 'jabon', 'novia', 'olor', 'bebe', 'oler', 'efecto', 'vacuna', 'ahorita', 'pff', 'muero', 'amor', 'oler', 'bebe', 'feliz', 'mundo', 'jabones', 'natural', 'jabon', 'bebe', 'gracias']",-99.1843501,19.3998346
131,"['apapacho', 'post', 'vacuna']",-99.1919955,19.357102
132,"['entender', 'relacion', 'gozo', 'placer', 'dolor', 'deporte', 'entrenar', 'gustar', 'madrugar', 'disfrutar', 'someter', 'masaje', 'descarga', 'muscular', 'tortura', 'why']",-99.1919955,19.357102
133,"['risco', 'vacuna', 'espera', 'sentir', 'rico']",-99.140238,19.2846922
134,"['maravilloso', 'escultura', 'pezera', 'moderna', 'bonito']",-99.140238,19.2846922
135,"['ojala', 'cansancio']",-99.067766,19.3668621
136,"['dosis', 'astrazeneca', 'asesina', 'noche', 'gente', 'bonito']",-99.259495,19.3863707
137,"['pastilla', 'gripa', 'flu', 'negocio', 'farmacia', 'vacunarte']",-99.118665,19.484399
138,"['duro', 'pendejo', 'lentitud', 'post', 'vacuna']",-99.1919955,19.357102
139,"['oficial', 'pasar', 'malestar', 'post', 'vacuna', 'astrazeneca', 'yei', 'calibramo', 'tomamo', 'paracetamol']",-99.2058092,19.2970107
140,"['gracias', 'don', 'luke', 'vacuna', 'salude', 'beso', 'vecino', 'puro', 'precaucion']",-99.1919955,19.357102
141,"['mame', 'pug', 'jalo', 'recio', 'pego', 'aire', 'saca', 'maldito', 'dosis', 'menor']",-99.1843501,19.3998346
142,"['vacuna', 'servir', 'mamon', 'don', 'pendejo', 'mes', 'queque', 'drogado', 'vacuna']",-99.1919955,19.357102
143,"['llegar', 'ebria', 'vacuna', 'pongame', 'doctora', 'merezco']",-99.1919955,19.357102
144,"['gerente', 'mariano', 'osario', 'loaded', 'despertando', 'noche', 'horror', 'vacuna', 'astrazeneca', 'potente', 'jajaja', 'afortunadamente', 'ahorita', 'sonar', 'born', 'deton', 'porno', 'fino']",-99.140238,19.2846922
145,"['respeto', 'paso', 'rifar', 'vacuna', 'vacuna', 'vagon', 'metro']",-99.259495,19.3863707
146,"['cazuela', 'vacuna', 'alma', 'hambre']",-99.1919955,19.357102
147,"['postrado', 'cama', 'postvacunacion', 'jaja']",-99.180678,19.444937
148,"['vecino', 'vacuna', 'humor', 'carton']",-99.128294,19.4043522
149,"['dosis', 'vacuna', 'calentura', 'fiebre']",-99.118665,19.484399
150,"['ayy', 'cay', 'quitar', 'piedra', 'calle', 'ayy', 'doler', 'cabeza', 'pegue', 'esquina', 'arreglar', 'foco', 'alumbra', 'ayy', 'gripe', 'estornudo', 'vecino', 'vacuna', 'venir', 'vacuna']",-99.118665,19.484399
151,"['enferma', 'gripa', 'tratamiento', 'semana', 'recuperare', 'tocar', 'vacuna', 'semana']",-99.140238,19.2846922
152,"['perro', 'hermana', 'sobrino', 'adolescente', 'contagiaron', 'vacuna', 'sintoma', 'severo', 'cachorrito', 'mes', 'estornudo', 'gripa']",-99.1843501,19.3998346
153,"['tocar', 'atender', 'reaccion', 'post', 'vacuna']",-99.180678,19.444937
154,"['campo', 'contrario', 'nomas', 'ahorita']",-99.1919955,19.357102
155,"['tiau', 'anti', 'vacuna', 'exageraron', 'siglo', 'xxi', 'temer', 'inoculacion', 'inundar', 'grupo', 'foto', 'familiar', 'logico', 'deber', 'parar', 'robar', 'alma', 'poderoso', 'too']",-99.1919955,19.357102
156,"['ano', 'siglo', 'anotara', 'janssen', 'quedar', 'caliente', 'viable', 'anote', 'gol', 'rayado', 'lunes', 'mori', 'lesionado', 'janssen', 'caliente', 'traer', 'bajada']",-99.1843501,19.3998346
157,"['vacuna', 'astrazeneca', 'malo', 'quejar', 'brazo', 'doler', 'minuto', 'maldicion']",-99.1843501,19.3998346
158,"['tocar', 'sputnik', 'incomodidad', 'dolor brazo', 'duro', 'esperar', 'leve']",-99.2058092,19.2970107
159,"['crear', 'manzana', 'auxiliar', 'vacuna', 'vecino', 'apuntaria']",-99.2058092,19.2970107
160,"['insomnio', 'muero', 'cansancio', 'llego', 'cama', 'apretaran', 'boton', 'encendido', 'cerebro', 'consejo', 'cama', 'habitacion', 'contar', 'semilla', 'leer', 'libro', 'papel', 'regresar', 'cama', 'regresar', 'sueno']",-99.1600234,19.152878
161,"['privilegio', 'intelectual', 'organico', 'impresentable', 'trasero', 'cola', 'hora', 'vacuna', 'rematar', 'pregunta', 'sorna', 'facil']",-99.140238,19.2846922
162,"['chavoruco', 'area', 'esperar', 'post', 'vacuna', 'timbiriche', 'activar']",-99.1508609792346,19.446844052015468
163,"['pasar', 'hype', 'facil', 'modos', 'cosa', 'anote', 'vacuna', 'entender']",-99.1919955,19.357102
164,"['menciona', 'pasaporte', 'pasar', 'extranjero', 'curiosidad', 'fila', 'hermana', 'chica', 'hablar', 'espanol', 'vacuna', 'entender']",-99.1600234,19.152878
165,"['porno', 'vivo', 'hijole', 'papas', 'hermanito', 'vacuna']",-99.140238,19.2846922
166,"['jajaja', 'traer', 'vacuna', 'venir', 'dosis', 'volver', 'abstinencia', 'rico', 'bebida', 'cebada']",-98.967727,19.158446
167,"['tocar', 'dosis', 'infalible', 'astrazeneca', 'hora', 'meriendo', 'gana', 'entrar', 'vodka', 'invadir', 'ucrania']",-99.1839571,19.3414625
168,"['recomiendo', 'tome', 'captura', 'numero', 'marques', 'reportar', 'numero', 'vacuna', 'aca']",-99.1843501,19.3998346
169,"['mirar', 'chillon', 'fila', 'clima', 'siento', 'sufre', 'agradecido', 'deberia', 'vacuna', 'hipocrita', 'sufro', 'aguado']",-99.140238,19.2846922
170,"['bonito', 'mix', 'vacuna']",-99.140238,19.2846922
171,"['ay', 'vacuna', 'duro']",-99.1843501,19.3998346
172,"['vacuna', 'frio']",-99.128294,19.4043522
173,"['estimado', 'hector', 'escuchar', 'deportivo', 'xochimilco', 'pesado', 'joven', 'vacuna', 'derecho', 'vacuna', 'presumir', 'senora', 'shimau']",-99.1919955,19.357102
